lon,lat,plastic_input_mid_tonnes,low,high
120.237,31.938,332836.81,309979.57,479685.03
90.629,23.221,115462.08,104529.1,171747.88
113.254,22.396,73888.16,64594.13,114255.11
121.513,31.354,40754.99,33486.58,67349.52
8.254,4.821,40273.88,33769.28,65129.07
112.871,-7.562,38910.0,32266.92,63665.93
-51.079,-0.671,38884.18,32158.81,63807.93
120.979,14.579,38820.58,32114.69,63674.88
95.037,16.363,35330.98,29704.09,56933.14
112.638,-7.062,32513.96,26521.01,54149.99
106.254,9.613,22846.97,18848.06,37618.34
7.529,4.546,21548.36,17508.67,36084.91
113.521,23.046,19136.51,15697.27,31749.95
109.112,-7.679,17120.44,13347.5,29936.06
-74.846,11.071,16707.92,12886.2,29547.56
121.438,25.163,14675.31,11554.78,25434.77
113.404,23.096,13601.22,10901.72,23133.28
116.854,23.454,12897.15,10343.52,21935.18
110.213,-7.979,12824.67,9800.39,22916.17
7.987,4.546,11887.15,9287.65,20773.01
110.746,21.387,10114.31,7924.54,17607.59
3.404,6.421,9550.63,7392.54,16859.47
106.529,20.312,9505.16,7457.06,16533.06
120.646,14.771,8731.49,6719.0,15503.62
106.646,20.704,8632.47,6702.76,15183.01
108.796,-7.671,8040.4,6031.24,14668.71
6.671,4.529,7985.75,6160.75,14152.74
119.779,34.462,7601.99,5808.34,13620.53
121.638,18.329,7061.55,5294.69,12897.07
120.621,30.387,6777.73,5047.2,12472.41
105.029,-2.404,6751.58,4977.06,12552.09
124.204,7.254,6681.21,4893.37,12503.73
116.513,23.438,6619.87,5070.63,11829.83
106.112,20.029,6584.96,5057.85,11722.29
100.821,4.029,6537.01,4801.58,12202.63
120.704,28.029,6410.79,4805.49,11729.6
108.221,-6.246,6373.42,4729.56,11766.06
120.204,16.038,6216.77,4655.47,11368.83
120.421,22.521,6153.61,4655.6,11131.96
107.013,-5.946,5653.12,4146.17,10569.88
100.987,13.488,5614.21,4284.94,10067.13
117.846,24.429,5379.43,4083.73,9715.06
101.379,3.004,5178.05,3785.7,9723.66
140.704,53.112,5064.63,3723.16,9446.97
106.754,10.504,4978.43,3756.78,9037.91
119.513,26.062,4346.77,3221.58,8053.37
125.562,38.696,4176.72,3159.97,7564.02
110.287,-8.012,4006.35,2868.05,7688.7
120.329,34.112,3948.17,2923.89,7323.36
118.621,24.871,3683.99,2717.11,6863.56
68.596,23.938,3569.91,2626.4,6671.97
113.004,22.446,3486.61,2554.84,6530.53
100.562,13.613,3351.83,2491.21,6186.77
117.721,38.987,3226.37,2349.4,6090.09
105.504,9.096,3225.89,2315.12,6176.44
106.721,10.479,3145.43,2297.15,5916.69
-58.521,-33.938,3055.04,2174.15,5908.18
104.196,-1.096,2905.99,2024.82,5741.86
-88.237,15.729,2812.56,2019.07,5387.19
103.446,3.521,2756.75,1930.94,5421.77
-60.979,8.579,2687.44,1882.79,5281.53
88.104,22.304,2680.98,1972.23,5000.95
145.012,-7.812,2644.71,1831.54,5260.08
111.979,21.788,2596.52,1872.07,4949.22
5.296,5.912,2401.34,1739.24,4559.32
106.646,20.621,2313.5,1667.33,4415.01
121.412,28.696,2294.65,1602.96,4529.94
109.188,-0.138,2192.4,1508.22,4394.63
121.821,24.712,2059.75,1446.76,4043.83
5.463,5.146,2045.72,1455.31,3960.22
89.529,22.746,2028.19,1454.62,3888.68
110.388,20.012,1982.05,1394.44,3881.77
120.654,27.738,1971.22,1372.95,3905.71
5.271,5.912,1885.86,1352.71,3619.18
119.171,37.771,1851.09,1285.38,3675.89
101.404,2.804,1837.79,1263.83,3689.39
97.662,16.554,1800.22,1269.33,3516.45
109.004,-6.796,1772.93,1221.86,3548.73
120.896,14.713,1733.77,1211.9,3419.48
-91.779,14.188,1726.39,1212.63,3382.45
122.162,40.704,1718.74,1220.93,3340.43
108.146,-7.779,1681.48,1145.07,3408.0
144.488,-3.804,1668.77,1126.19,3414.47
120.529,24.146,1646.24,1165.47,3201.69
120.662,30.146,1638.13,1119.53,3310.26
103.446,-0.354,1627.18,1095.74,3336.92
120.279,23.829,1585.7,1113.38,3112.66
106.546,-7.029,1541.38,1044.1,3142.78
121.721,29.954,1538.05,1047.05,3121.03
123.129,13.704,1506.22,1049.07,2983.62
119.713,26.771,1497.48,1030.88,3005.08
112.888,-7.612,1385.37,946.25,2801.39
105.821,-5.571,1365.99,925.87,2785.36
-90.704,13.929,1352.78,943.7,2671.37
116.604,23.196,1334.24,933.99,2630.16
109.487,-6.812,1289.4,871.14,2636.96
110.571,-6.771,1285.0,868.92,2625.91
106.463,9.929,1259.73,868.85,2521.95
114.296,-3.312,1250.98,836.04,2588.39
110.029,-7.896,1250.76,835.52,2588.33
110.529,-6.846,1200.64,803.75,2479.45
97.754,2.279,1184.08,784.58,2472.16
87.888,22.438,1125.19,786.26,2219.69
111.513,2.354,1087.11,716.21,2283.85
105.862,-4.679,1085.72,727.31,2242.23
4.154,51.962,1083.74,718.3,2262.91
-83.588,10.779,1075.8,745.15,2144.0
107.013,-6.079,1061.83,709.32,2200.06
110.162,-6.862,1039.54,692.28,2159.33
119.454,-3.696,1037.57,683.53,2179.95
102.246,6.179,1019.8,676.16,2129.87
108.804,-6.779,1015.74,681.37,2094.27
109.646,-7.787,1005.06,664.19,2104.64
99.371,9.188,978.38,650.97,2034.54
82.246,16.712,974.25,679.75,1925.98
117.321,-0.738,962.4,630.24,2035.09
91.812,22.271,932.9,636.38,1887.83
113.604,-8.438,932.14,627.65,1914.61
113.404,23.087,917.37,629.04,1849.92
120.579,27.587,900.62,597.31,1881.43
100.929,1.812,871.39,566.39,1857.61
114.554,-3.321,849.7,560.34,1784.78
99.763,-0.113,844.96,546.97,1808.82
86.946,20.771,820.09,565.45,1641.66
120.412,17.504,806.05,539.78,1665.67
125.521,9.012,803.52,519.58,1722.41
-92.188,14.504,800.43,540.2,1638.51
106.779,-6.104,799.97,530.53,1672.44
106.796,-7.429,779.63,509.01,1654.99
-16.579,14.046,757.9,516.38,1539.41
119.121,25.404,744.93,500.19,1537.04
-79.646,0.938,739.88,482.05,1575.1
96.921,17.296,739.63,505.21,1495.67
105.104,9.887,732.61,480.64,1546.83
115.471,5.237,730.77,468.41,1581.08
109.829,-7.829,728.2,471.95,1557.61
113.938,-7.696,724.53,482.93,1504.79
109.246,0.029,716.72,460.49,1547.13
142.404,-8.279,713.28,457.69,1541.85
99.812,2.971,712.26,457.83,1537.07
113.479,-8.379,699.81,464.96,1458.62
100.263,-0.779,693.78,443.51,1505.47
120.579,14.821,676.1,446.48,1418.29
107.812,-6.196,672.2,441.74,1417.68
6.954,4.746,645.27,422.2,1367.45
93.304,20.204,638.22,429.38,1311.37
-41.038,-21.621,637.59,426.76,1319.7
102.121,1.121,624.3,397.9,1359.58
120.388,16.121,615.99,411.35,1276.58
102.554,2.054,613.51,392.81,1330.25
